,album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
4,F*CK LOVE 3+: OVER YOU,5,2n1XN46reBpu5I9wDwzZMP,DON'T LEAVE ME (feat. G Herbo & Lil Durk),spotify:track:2n1XN46reBpu5I9wDwzZMP,0.0917,0.639,0.727,0.0,0.111,-5.23,0.0901,75.992,0.256,55
5,F*CK LOVE 3+: OVER YOU,6,6oFJuAS9OYFfMRFJ08SI1S,BAD NEWS,spotify:track:6oFJuAS9OYFfMRFJ08SI1S,0.071,0.55,0.533,0.0,0.12,-6.853,0.0441,87.48,0.171,57
7,F*CK LOVE 3+: OVER YOU,8,7azFd0yynobtMV5yIlG5H0,I DON'T KNOW,spotify:track:7azFd0yynobtMV5yIlG5H0,0.0319,0.53,0.673,0.0,0.148,-6.851,0.0584,160.886,0.406,63
8,F*CK LOVE 3+: OVER YOU,9,5G7P83QgRGqnzJZmMJuxOH,ABOUT YOU,spotify:track:5G7P83QgRGqnzJZmMJuxOH,0.0116,0.632,0.508,0.0,0.0992,-8.435,0.0842,163.985,0.0647,62
9,F*CK LOVE 3+: OVER YOU,10,39KjdyH9mQhJ4rcrNNrXYa,LONELY AND F*CKED UP,spotify:track:39KjdyH9mQhJ4rcrNNrXYa,0.0421,0.752,0.631,0.0,0.188,-6.809,0.0495,124.983,0.502,64
10,F*CK LOVE 3+: OVER YOU,11,4x5Xqnp2mJnHX2hwGOHbVS,SITUATION,spotify:track:4x5Xqnp2mJnHX2hwGOHbVS,0.0551,0.754,0.836,0.0,0.265,-5.991,0.29,76.528,0.244,59
11,F*CK LOVE 3+: OVER YOU,12,5JrljwNvTFN6y7b5a5Nzq7,ATTENTION,spotify:track:5JrljwNvTFN6y7b5a5Nzq7,0.0274,0.878,0.583,0.0,0.393,-7.053,0.0729,132.939,0.32,61
12,F*CK LOVE 3+: OVER YOU,13,5TqyBpQregEG4VMK767HSB,BEST FOR ME,spotify:track:5TqyBpQregEG4VMK767HSB,0.553,0.536,0.482,0.0,0.123,-6.749,0.0311,90.966,0.185,66
70,F*CK LOVE 3: OVER YOU,1,5vqJLLFlnmCaui7Ng7YAn1,OVER YOU,spotify:track:5vqJLLFlnmCaui7Ng7YAn1,0.431,0.454,0.718,0.0,0.163,-5.084,0.107,141.556,0.275,64
71,F*CK LOVE 3: OVER YOU,2,1JXBNvlDEl2epKSJ9EOgKX,NOT SOBER (feat. Polo G & Stunna Gambino),spotify:track:1JXBNvlDEl2epKSJ9EOgKX,0.0928,0.671,0.639,0.0,0.0941,-6.852,0.134,119.82,0.385,79
72,F*CK LOVE 3: OVER YOU,3,5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber),spotify:track:5PjdY0CKGZdEuoNab3yDmX,0.0383,0.591,0.764,0.0,0.103,-5.484,0.0483,169.928,0.478,94
73,F*CK LOVE 3: OVER YOU,4,3mXOssdHHkN6AvLw6ZgKiL,SAME ENERGY,spotify:track:3mXOssdHHkN6AvLw6ZgKiL,0.135,0.676,0.494,0.0,0.0995,-7.077,0.261,169.685,0.756,67
76,F*CK LOVE 3: OVER YOU,7,637YZncqOkeFzcTmr7YijJ,STILL CHOSE YOU (feat. Mustard),spotify:track:637YZncqOkeFzcTmr7YijJ,0.41,0.724,0.5,0.0,0.115,-7.112,0.259,97.694,0.317,71
99,F*CK LOVE (SAVAGE),1,33QXHN1SzNgHIRPr7qYknV,PIKACHU,spotify:track:33QXHN1SzNgHIRPr7qYknV,0.0662,0.747,0.487,0.0,0.36,-7.064,0.125,92.978,0.248,64
101,F*CK LOVE (SAVAGE),3,13EW51DKru044OJDJ9Bm8o,TRAGIC (feat. Youngboy Never Broke Again & Internet Money),spotify:track:13EW51DKru044OJDJ9Bm8o,0.0383,0.779,0.642,0.0,0.2,-6.321,0.116,82.363,0.388,77
102,F*CK LOVE (SAVAGE),4,3QCU8BT0zDS9LPVfEhRFEE,ALWAYS DO,spotify:track:3QCU8BT0zDS9LPVfEhRFEE,0.0442,0.762,0.426,0.0,0.0858,-6.865,0.113,167.827,0.582,77
103,F*CK LOVE (SAVAGE),5,1yP6g2Ka4CisR3i2cuIcjK,FEEL SOMETHING (feat. Marshmello),spotify:track:1yP6g2Ka4CisR3i2cuIcjK,0.059,0.523,0.609,0.0,0.14,-7.802,0.191,154.051,0.374,71
104,F*CK LOVE (SAVAGE),6,0DYNL4xbYWgNzppUamtyR4,"F*CK YOU, GOODBYE (feat. Machine Gun Kelly)",spotify:track:0DYNL4xbYWgNzppUamtyR4,0.0693,0.721,0.632,0.0,0.291,-6.695,0.0358,92.057,0.296,79
105,F*CK LOVE (SAVAGE),7,27OeeYzk6klgBh83TSvGMA,WITHOUT YOU,spotify:track:27OeeYzk6klgBh83TSvGMA,0.213,0.662,0.413,0.0,0.134,-7.357,0.0299,93.005,0.467,86
106,F*CK LOVE (SAVAGE),1,1KDsnpM14Y6CXbJHDaRV2B,BOOTY CALL (skit),spotify:track:1KDsnpM14Y6CXbJHDaRV2B,0.978,0.773,0.398,0.0,0.413,-11.494,0.871,56.284,0.556,49
111,F*CK LOVE (SAVAGE),6,3cUrfbOtj6VsbyNxQCPXex,BATHROOM (skit),spotify:track:3cUrfbOtj6VsbyNxQCPXex,0.94,0.8,0.743,0.0,0.774,-9.05,0.912,116.899,0.593,7
114,F*CK LOVE (SAVAGE),9,1v7yjddEltY6J51Wx7mXTa,SAME THING,spotify:track:1v7yjddEltY6J51Wx7mXTa,0.0225,0.662,0.659,0.0,0.107,-4.642,0.155,135.95,0.363,58
118,F*CK LOVE (SAVAGE),13,0WyFvqmfNViCxZqdfkclsb,WISH YOU WELL (skit),spotify:track:0WyFvqmfNViCxZqdfkclsb,0.955,0.619,0.256,0.0,0.596,-12.522,0.538,170.572,0.656,46
122,F*CK LOVE (SAVAGE),2,2gqWRRCXnma9L8xQ1RdemQ,SO DONE,spotify:track:2gqWRRCXnma9L8xQ1RdemQ,0.232,0.719,0.598,0.0,0.115,-6.254,0.077,142.592,0.303,72
144,F*CK LOVE,2,4YfNO7sdbAKlkGpIFDDPXU,MAYBE,spotify:track:4YfNO7sdbAKlkGpIFDDPXU,0.00554,0.606,0.532,0.0,0.292,-4.833,0.0777,89.079,0.156,67
145,F*CK LOVE,3,1EWkw4Fa6IlnsAihLUlFFM,WRONG (feat. Lil Mosey),spotify:track:1EWkw4Fa6IlnsAihLUlFFM,0.038,0.389,0.768,0.0,0.119,-4.765,0.256,90.146,0.334,72
146,F*CK LOVE,4,6FSHigAWfTd5Zx3jYfehbO,I WISH,spotify:track:6FSHigAWfTd5Zx3jYfehbO,0.0375,0.788,0.656,0.0,0.127,-6.974,0.047,138.981,0.549,59
147,F*CK LOVE,5,2HrMDMckfCyM4OcZxXuiRn,NOT FAIR (feat. Corbin),spotify:track:2HrMDMckfCyM4OcZxXuiRn,0.468,0.412,0.657,0.0,0.318,-5.535,0.124,76.342,0.625,66
149,F*CK LOVE,7,2rPHUAeUPbNgTmK18FPTiZ,GO (feat. Juice WRLD),spotify:track:2rPHUAeUPbNgTmK18FPTiZ,0.157,0.487,0.74,0.0,0.612,-4.973,0.0944,73.779,0.522,80
150,F*CK LOVE,8,3jlxX3VXPiY3lvBBbppQD3,TELL ME WHY,spotify:track:3jlxX3VXPiY3lvBBbppQD3,0.109,0.6,0.723,0.0,0.167,-4.928,0.158,149.881,0.463,72
152,F*CK LOVE,10,5lJB7lecnEcVZnS8NiQ3ci,NEW GUY (skit),spotify:track:5lJB7lecnEcVZnS8NiQ3ci,0.976,0.766,0.383,7.55e-06,0.575,-12.35,0.952,85.494,0.0604,4
153,F*CK LOVE,11,3IyqvaNhDG8xBXHDkaJKMV,ERASE U,spotify:track:3IyqvaNhDG8xBXHDkaJKMV,0.0458,0.75,0.641,0.0,0.193,-5.134,0.0353,144.988,0.743,61
154,F*CK LOVE,12,1onmFJfN0YdkQ5Rrb3tLXN,RUNNING,spotify:track:1onmFJfN0YdkQ5Rrb3tLXN,0.377,0.438,0.585,0.0,0.13,-5.425,0.0908,100.834,0.313,59
156,F*CK LOVE,14,2DsdZx34mT4jVtnPk1eoFM,NEED YOU MOST (So Sick),spotify:track:2DsdZx34mT4jVtnPk1eoFM,0.0681,0.63,0.707,0.0,0.284,-3.632,0.0508,86.849,0.285,69
157,F*CK LOVE,15,57tln4G33fhp8mrFbeM3IJ,SELFISH,spotify:track:57tln4G33fhp8mrFbeM3IJ,0.166,0.373,0.539,0.0,0.139,-4.865,0.086,77.006,0.075,68
164,F*CK LOVE,7,71n5V4jQBkWVma9N4wpOuo,GO,spotify:track:71n5V4jQBkWVma9N4wpOuo,0.163,0.606,0.737,0.0,0.607,-5.075,0.0985,73.975,0.489,46
